slug,title,image,price,sku,description/0,brand,box,connecting_wire,kit_included,warranty_period,inverter,home_features,horse_power,room_size,power_consumption,model,warranty_type,product_warranty,color_family,short_description_en,name_en,description_en,imported,product_warranty_en,quantity,delivery_option_economy,special_price,special_from_date,special_to_date,seller_promotion,package_weight,package_length,package_width,package_height,tax_class,hazmat,express_delivery
os-19-md06-in-hc,OS-19-MD06-IN-HC,https://static-01.daraz.pk/p/824e471c790d18ad56f4f0743dae5f76.jpg_340x340q80.jpg_.webp,"Rs. 70,483",131974490_PK-1292199434,"ICross Flow Fan Design

When the power is off and then it gets on again the unit automatically restores the previous function settings.

No.1 Nationwide

Orient has successfully gained the trust of its customers and within a short span of time it has become the largest selling Air Conditioner company in Pakistan. Advanced technology, state of the art assembly line and special emphasis on Research and Development has helped Orient reach the top.

Energy Efficient

Energy is the most efficient and critical resource for the world today. Orient Air Conditioners are designed from a consumer's point of view making them not energy efficient but also environment friendly. Our energy efficient products are a testimony to our advanced technology and dedicated team of professionals

1.5 Ton Air Conditioner

Full DC Inverter

White Panel

Heat & Cool

R410A

Complete Low Voltage Operation",Orient,1xAir conditioner 1xWarranty Card 1xManual 1xRemote,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,OS-19-MD06-IN-HC,N/A,"EN
3 Years",N/A,N/A,N/A,N/A,N/A,3 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-split-air-conditioner-os-24mf08w-ca-20-ton-white,Orient Split Air Conditioner OS-24MF08W CA - 2.0 Ton - White,https://static-01.daraz.pk/original/f12fbc86f274d5303f7d8e2e660baa6a.jpg_340x340q80.jpg_.webp,"Rs. 80,000",OR771HL1BZ21KNAFAMZ-1811577,"EconoTech is one of the most efficient air conditioners available today. With the introduction of smart technology this machine can interact with you through your home network as well as from anywhere in the world through your smart phone. With more cooling and functionality this air conditioner is the face of modern technology.


Inner Grooved Copper Tube Technology
Based on Japanese technology Inner-grooved Copper Tube gives instant cooling even in extreme temperatures of up to 53?C. Inner Grooved Copper Tube is engineered specifically to enhance the cooling capacity of the Air Conditioner and keeps you cool in the scorching heat of the summer.


Cross Flow Fan Design
When the power is off and then it gets on again the unit automatically restores the previous function settings.


No.1 Nationwide
Orient has successfully gained the trust of its customers and within a short span of time it has become the largest selling Air Conditioner company in Pakistan. Advanced technology, state of the art assembly line and special emphasis on Research and Development has helped Orient reach the top.


Energy Efficient
Energy is the most efficient and critical resource for the world today. Orient Air Conditioners are designed from a consumer's point of view making them not energy efficient but also environment friendly. Our energy efficient products are a testimony to our advanced technology and dedicated team of professionals

Air Vane Technology
Apart from special structure design and microcomputer control, Orient air conditioner series owns unique rotary air vane technology. In cooling mode, air vane is opened counter clockwise. Cool air blows out horizontally and then falls down by gravitation. Thus room temperature is quickly and evenly achieved.

Low Noise
Air Flow SystemWithout decreasing the flow volume, the large diameter cross flow fan can greatly reduce the indoor unit's noise by lowering fan speed and thus creating a quiet and comfortable environment for you.

Sleep Mode
This function enables the unit to automatically increase (cooling) or decrease (heating) 1C per hour for the first two hours, then holds steady for the next 5 hours, before stopping its operation. It can maintain the most comfortable temperature and save energy.

Turbo Mode
The turbo mode helps in achieving lowest temperatures in minimum time.

Auto Restart Function
When the power is off and then it gets on again the unit automatically restores the previous function settings.

Multi-Bend Heat Exchanger
Compared with conventional models, Orient air conditioners adopt multi-bend exchangers. It helps increase the heat exchange surface so that it improves efficiency.

Auto Temperature Adjustment
The ceiling temperature is often higher than the floor temperature. This function can automatically eliminate the temperature difference between them.

Anti Rust Cabinet
Made from electrolytic zinc steel sheet and anti-rust coated components, Orient air conditioners' outdoor unit is rust-free even in areas near the seashore.
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]
",Orient,1 x Split AC1 x Manual1 x Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-kep-1814-e-inverter-inverter-air-conditioner-15-ton-white,Kenwood KEP-1814 - e-Inverter Inverter Air Conditioner - 1.5 ton - White,https://static-01.daraz.pk/p/a4f4a03a032cb79cb57dc30f1baf9b42.jpg_340x340q80.jpg_.webp,"Rs. 70,000",KE755HL168K0UNAFAMZ-2470443,N/A,Kenwood,1 x KEP-1814 - e-Inverter Inverter Air Conditioner - 1.5 ton - White,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-lvs-plus-gd-15-1-ton-air-conditioner-mirror-glass,Dawlance LVS Plus GD 15 - 1 TON Air Conditioner - Mirror Glass,https://static-01.daraz.pk/p/372255a5f4c60289f850e547978d8d77.jpg_340x340q80.jpg_.webp,"Rs. 48,176",130881863_PK-1290789159,"DAWLANCE LVS Plus GD (On/Off) Split AC is a blend of design, durability and convenience. Elegant Glass Design, Low-Voltage Support and High Efficiency Compressor make this model a must-have.",Dawlance,"Indoor Unit, Outdoor Unit, Remote, Batteries, Wall Mount for Inner, Set of Screws, Manual(s), Warranty Card",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,LVS Plus GD 15,N/A,"EN
12 Years",N/A,N/A,N/A,N/A,N/A,12 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
inspire-15-ton-split-air-conditioner-white,Inspire - 1.5 ton Split Air Conditioner - White,https://static-01.daraz.pk/p/34152ad8ff9f8c15d5049855ae0eff14.jpg_340x340q80.jpg_.webp,"Rs. 65,000",KE755HL1BJBB2NAFAMZ-2470433,N/A,Kenwood,1 x 1.5 ton inverter AC,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-kwm-899-single-tub-washing-machine-white,Kenwood KWM-899 - Single Tub Washing Machine - White,https://static-01.daraz.pk/p/8cc002f2890e6f1542a87ca1f572c308.jpg_340x340q80.jpg_.webp,"Rs. 47,500",KE755HL0ZMN7INAFAMZ-2470431,N/A,Warranty,1 x eLVS - Split Air Conditioner - 1.5 Ton - White,No,Yes,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
2 Years Brand Warranty",N/A,N/A,N/A,N/A,N/A,2 Years Brand Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-split-designer-plus-inverter-12-k-white,Dawlance - Split - Designer Plus Inverter 12 k - white,https://static-01.daraz.pk/p/7b18f075df40b445ed33e666d53ccd4e.jpg_340x340q80.jpg_.webp,"Rs. 78,500",110190221_PK-1260922498,N/A,Dawlance,1X SPLIT 1X WARRANTY CARD 1X USER MANUAL,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-split-ac-2-ton-tropical-14-white-kea-2421s,Kenwood Split Ac 2 ton Tropical 14% - White KEA-2421S,https://static-01.daraz.pk/original/d3fd47323c53698d578be66404b64157.jpg_340x340q80.jpg_.webp,"Rs. 101,000",KE755HL17ZZIYNAFAMZ-5604609,"Split AC 2 ton Tropical 14% - White KEA-2421S
A highly affordable series of air conditioners which stands out in a minimalistic white design , capable of delivering excellent cooling and heating performance while being up to 15% efficient in terms of energy consumption.
• Heat and Cool Function
• Turbo Cool 
• Auto restart
• Long Distance Air Throw 
• Intelligent Sleep Mode
• Refrigerant R410 A gas
• Anti –rust outdoor casing
• Blue Fins Condenser
• Installation Kit 100% Pure Copper",Kenwood,1 x Split Inverter AC -2 ton1 x ac compressor1 x Instulition Kit1 x Remote1 x Instruction Manual1 x Warranty Card,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Complete Warranty3 Year Compressor Warranty",N/A,N/A,N/A,N/A,N/A,1 Year Complete Warranty3 Year Compressor Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-kes-1837s-split-air-conditioner-dc-inverter-15-ton,Kenwood KES-1837s Split Air Conditioner DC Inverter (1.5 Ton),https://static-01.daraz.pk/p/00c4196d4d31a2b2fb1d59aadc5237ba.jpg_340x340q80.jpg_.webp,"Rs. 83,784",132082027_PK-1292280492,Up to 60% Energy Efficient DC Inverter Compressor R410a Gas I-Feel Function Auto Clean Function 4D Air Flow 100% Copper Pipe Anti-Fungus Function Heat & Cool Function 3 Year Warranty,Kenwood,1xAir conditioner 1xWarranty Card 1xManual 1xRemote,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,KES-1837s,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kdc-1204s-1-ton-split-inverter-air-conditioner-white,KDC-1204S - 1 Ton Split Inverter Air Conditioner - White,https://static-01.daraz.pk/p/baa296217acae112e1dfb7fb50260c8f.jpg_340x340q80.jpg_.webp,"Rs. 53,800",KE755HL1N460QNAFAMZ-3394509,N/A,Kenwood,01 inverter AC01 Warranty Card01 Remote,No,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
03 Year Compressor Warranty01 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,03 Year Compressor Warranty01 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
midea-15-ton-dc-inverter-heat-and-cool-r-410a-air-conditioner,Midea 1.5 Ton Dc Inverter Heat & Cool R-410A Air Conditioner,https://static-01.daraz.pk/original/3c7c221002796156266c40fa5ad4cc3e.jpg_340x340q80.jpg_.webp,"Rs. 78,900",MI614HL0CWJ2ANAFAMZ-5098860,"IECO Mode
1W Standby
Windblast
Wifi Control
Turbo Mode
Quient mode
Refrigerant leakage detect
2-way draining
Smart Diagnosis
Cold catalyst
High density filter",Midea,"1 x Indoor,1 x Outdoor,1 x Remote Controller,1 x Warranty Card",No,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 year parts warranty",N/A,N/A,N/A,N/A,N/A,1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gree-1-ton-split-ac-gs-12lm5laaa,Gree 1 Ton Split Ac Gs-12Lm5Laaa,https://static-01.daraz.pk/p/4f3d712ea2392a0b587ed58c4315a6f3.png_340x340q80.jpg_.webp,"Rs. 50,500",136606416_PK-1296844896,Elegant White Finish Low Voltage Start up (150V) Golden Fin Condenser Six Health Filters Poweful & Tropical Compressor I Feel Multi Fan Speeds Comfortable Sleeping Modes Memory Function Automatic Drying Operation Intelligent Deforsting Self Diagnosis On Off timer Removable Washable Panel Integrated Design U-Type Inner Groove Copper Pipe Efficient & Quiet Design Turbo Cooling Hidden LED,Gree,"1 x Split Unti, 1 X Outer, 1 x Pipe, 1 x User Manual, 1 x Warranty Card",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,GS-12LM5LAAA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
anex-split-ac-15-ton-30-energy-save-keg-1822s,Anex split ac 1.5 ton 30% energy save KEG 1822S,https://static-01.daraz.pk/original/81f09968eaf03f5bd8d59df5e425118d.jpg_340x340q80.jpg_.webp,"Rs. 71,000",AN833HL10US9MNAFAMZ-5604588,"For those who cannot compromise on the style and also demand top quality performance, eGrande is the series they are looking for. eGrande not only adds an element of aesthetics to your room’s interior but also promises reliability and efficient cooling.

Turbo Cool
R410A Gas
LED display
Auto Restart
I-feel function
Clean warning
Eco friendly technology
Wide Angle Air Flow
Intelligent Sleep Mode
Anti-Rust Outdoor Casing
Energy efficient up to 30%",Anex,1 x Split Inverter AC - 1ton1 x ac compressor1 x Instulition Kit1 x Remote1 x Instruction Manual1 x Warranty Card,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Complete Warranty5 Year Compressor Warranty",N/A,N/A,N/A,N/A,N/A,1 Year Complete Warranty5 Year Compressor Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
panasonic-split-air-conditioner-10-ton-pc12-mkf-white-brand-warranty,Panasonic Split Air Conditioner - 1.0 Ton - PC12 MKF - White (Brand Warranty),https://static-01.daraz.pk/original/980b73a0d9813ef4eee639257d5b8a39.jpg_340x340q80.jpg_.webp,"Rs. 50,400",PA819HL028YS8NAFAMZ-1811798,"General		
	Capacity	1 Ton
	Energy Efficiency Rating	-
	Cooling Capacity	3540 W
	Remote Control	Y
	Compressor	-
	Color	White
	Dehumidification	-
		
Additional Features		
	Indoor Noise Level - High	-
	Sleep Mode	-
	Timer	-
	Auto Restart	-
	Dust Filter	-
	Anti - Bacteria Filter	-
	Other Filters	-
	Other Features	-
		
Dimensions		
	Indoor W x H x D	87 X 29 X 20 Cm
	Indoor Unit Weight	9 Kg
	Outdoor W x H x D	-
	Outdoor Unit Weight	-
		
Warranty		3 Years Compressor 1 Year Parts
		
		
Power Features		
	Operating Current	5.7 Amp
	Power Consumption	1240 W
	Power Requirement	220-240 V/50 Hz
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]


*Warranty Claimable for Products sold only By Photon Electronics

Iqbal Avenue Opposite Shaukat Khanum Memorial Cancer Hospital, Lahore. Contact # 042-35955591",Panasonic,Manual + Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
air-conditioner-26k-everest-cabinet,Air Conditioner 26K Everest Cabinet,https://static-01.daraz.pk/original/414242690427f20da9090e08306acfea.jpg_340x340q80.jpg_.webp,"Rs. 138,999",PE715HL14YOCANAFAMZ-5604558,"Orient Electronics Pvt. Ltd, established in 2005, is one of the fastest growing consumer electronic companies in Pakistan. With a wide range of home appliances, including Air Conditioners, Refrigerators, LED TVs, Water Dispensers, Microwave Ovens etc., the company is proud to introduce modern technologies in the industry at a very affordable price. A dedicated workforce, professionals and the inspiring management leadership of Orient Electronics have powered the company to pursue its vision and mission which lead to innovation.



Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.


",PEL,1 x CabinetRemoteUser ManualWarranty Card,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 year",N/A,N/A,N/A,N/A,N/A,1 year,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
daikin-16-ton-cool-only-air-conditioner,Daikin 1.6 Ton Cool Only Air Conditioner,https://static-01.daraz.pk/original/9b7978da81bc6edb0065edd4d8df90c9.jpg_340x340q80.jpg_.webp,"Rs. 99,999",DA800HL1C13R6NAFAMZ-5098857,"1.6 ton daikin cool only R-22 FT20JXV1P/R20CXV19



Daikin Industries, Ltd.is a Japanesemultinational air-conditioning manufacturing
company headquartered in Osaka. It has operations in Japan, China, Australia,
India, Philippines, Southeast Asia, Europe, North America, and South America.





Daikinis
the inventor ofvariable refrigerant volume systems (or VRV by Daikin air
conditioning, other manufacturers remarked this as VRF) and an innovator in the
split system air conditioning market. Daikin developed R-410A refrigerant as
well.

Daikin's wall-mounted units are ideal for cooling or heating
smaller zones such as stores, offices, and restaurants. The compact, stylish
design lets the unit blend discreetly into any interior design, and airflow can
be supplied in any of five different directions and easily programmed via
remote control.

Daikin
Advantage

Individual Control

Each
indoor unit can be operated independently to deliver air comfort only to rooms
where needed.

Energy and Cost Savings

Advanced
inverter and heat pump technologies achieve greater efficiency and
energy-savings at lower costs.

Flexible Installation

Daikin
compact split/multi-split air conditioners easily install to residences where
space is limited.

Extensive Product Lineup

A broad
array of models allows the perfect match of style and performance to any
interior space.

Longer Life























Daikin
products has longer life span than any other competitor in the industry and
hence considers as the market leader worldwide",Daikin,"1 x Indoor,1 x Outdoor,1 x Remote Controller,1 x Warranty Card",No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year compressor &1 year parts warranty",N/A,N/A,N/A,N/A,N/A,3 year compressor &1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gaba-national-gns-1519hd-15-ton-split-air-conditioner-white,Gaba National GNS -1519HD -1.5 Ton - Split Air Conditioner - White,https://static-01.daraz.pk/p/e6a7acb20c89e3342cd28b156a09ab45.jpg_340x340q80.jpg_.webp,"Rs. 46,990",GA886HL12LT8ENAFAMZ-2470382,N/A,Gaba National,1 x Split Air Conditioner 1 x Outer 1 x User Manual 1 x Warranty Card,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year Compressor Warranty, 1 year Services & Spare Parts Warranty",N/A,N/A,N/A,N/A,N/A,"3 year Compressor Warranty, 1 year Services & Spare Parts Warranty",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gaba-national-gns-1519-15-ton-split-air-conditioner-titanium,Gaba National GNS-1519 - 1.5 Ton - Split Air Conditioner - Titanium,https://static-01.daraz.pk/p/fca666e83a89966381b67d8918c8fcff.jpg_340x340q80.jpg_.webp,"Rs. 48,999",GA886HL17YPOENAFAMZ-2470373,N/A,Gaba National,1 x Split Air Conditioner 1 x Outer 1 x User Manual 1 x Warranty,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor warranty & 1 Year Service and Parts Warranty.",N/A,N/A,N/A,N/A,N/A,3 Years Compressor warranty & 1 Year Service and Parts Warranty.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gree-split-air-conditioner-10-ton-gs-12cz8-chest-white,Gree Split Air Conditioner - 1.0 Ton - GS-12CZ8 - Chest White,https://static-01.daraz.pk/original/7988498898d4a8644f023d607061228a.jpg_340x340q80.jpg_.webp,"Rs. 45,000",GR678HLADAYTPKFAS-331896,"Sophistication & Class
The elegance of a house speaks for those who live in it. Similarly GREE - GS-12CZ8 brings a touch of sophistication to your home. Beautiful chest white color makes it suit every interior perfectly. Gree Air Conditioners are a combination of style and convenience.

Works Efficiently! 
Not just in looks, this Air Conditioner provides you the best of functions and speed when it comes to beat the harsh, hot summer. GS-12CZ8 is designed so that you can get the best of features and functions all in one. Multi fan speed ensure that every knock and cranny of your room gets equal cooling.

Ideal For Maintaining A Budget!
Even if you are running on a budget, GREE air conditioner us there to help you the best. It works on low power, provides the best cooling without consuming more. No matter what, GREE Appliances always strive to bring you the best so that your family and you can make the most of every moment.

Specifications


General
Golden Fin Condenser
Intelligent Defrosting
Catechin Filter
Multi Fan Speed
Air Flow Directional Control
Low Voltage Start up
Drying Operation
Removable Washable Panel
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]


*Warranty Claimable for Products sold only By Photon Electronics

Iqbal Avenue Opposite Shaukat Khanum Memorial Cancer Hospital, Lahore. Contact # 042-35955591",Gree,1 x Split AC 1 x Manual Warranty,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
